Logging to ./experiments/advantage_regularized_ppo/
---------------------------------
| rollout/           |          |
|    value_loss           | 20.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 374          |
| time/                   |              |
|    fps                  | 529          |
|    iterations           | 133          |
|    time_elapsed         | 514          |
|    total_timesteps      | 272384       |
| train/                  |              |
|    approx_kl            | 0.0033281157 |
|    clip_fraction        | 0.00562      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.17        |
|    explained_variance   | 0.813        |
|    learning_rate        | 1e-05        |
|    loss                 | 6.85         |
|    n_updates            | 1320         |
|    policy_gradient_loss | -0.00293     |
|    std                  | 1.01         |
|    value_loss           | 22.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 376          |
| time/                   |              |
|    fps                  | 529          |
|    iterations           | 134          |
|    time_elapsed         | 518          |
|    total_timesteps      | 274432       |
| train/                  |              |
|    approx_kl            | 0.0058421013 |
|    clip_fraction        | 0.0239       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.17        |
|    explained_variance   | 0.838        |
|    learning_rate        | 1e-05        |
|    loss                 | 6.23         |
|    n_updates            | 1330         |
|    policy_gradient_loss | -0.00345     |
|    std                  | 1.01         |
|    value_loss           | 19.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 377          |
| time/                   |              |
|    fps                  | 529          |
|    iterations           | 135          |
|    time_elapsed         | 522          |
|    total_timesteps      | 276480       |
| train/                  |              |
|    approx_kl            | 0.0053865165 |
|    clip_fraction        | 0.0206       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.17        |
|    explained_variance   | 0.821        |
|    learning_rate        | 1e-05        |
|    loss                 | 9.59         |
|    n_updates            | 1340         |
|    policy_gradient_loss | -0.0047      |
|    std                  | 1.01         |
|    value_loss           | 24           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 378         |
| time/                   |             |
|    fps                  | 529         |
|    iterations           | 136         |
|    time_elapsed         | 526         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.007008164 |
|    clip_fraction        | 0.0333      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.17       |
|    explained_variance   | 0.808       |
|    learning_rate        | 1e-05       |
|    loss                 | 4.79        |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.00504    |
|    std                  | 1.01        |
|    value_loss           | 21.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 378          |
| time/                   |              |
|    fps                  | 529          |
|    iterations           | 137          |
|    time_elapsed         | 529          |
|    total_timesteps      | 280576       |
| train/                  |              |
|    approx_kl            | 0.0036210786 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.17        |
|    explained_variance   | 0.782        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.56         |
|    n_updates            | 1360         |
|    policy_gradient_loss | -0.00253     |
|    std                  | 1.01         |
|    value_loss           | 20.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 379         |
| time/                   |             |
|    fps                  | 529         |
|    iterations           | 138         |
|    time_elapsed         | 533         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.005966246 |
|    clip_fraction        | 0.0292      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.17       |
|    explained_variance   | 0.802       |
|    learning_rate        | 1e-05       |
|    loss                 | 11          |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0053     |
|    std                  | 1.01        |
|    value_loss           | 20.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 380          |
| time/                   |              |
|    fps                  | 529          |
|    iterations           | 139          |
|    time_elapsed         | 537          |
|    total_timesteps      | 284672       |
| train/                  |              |
|    approx_kl            | 0.0051011518 |
|    clip_fraction        | 0.0242       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.17        |
|    explained_variance   | 0.789        |
|    learning_rate        | 1e-05        |
|    loss                 | 5.58         |
|    n_updates            | 1380         |
|    policy_gradient_loss | -0.00523     |
|    std                  | 1.01         |
|    value_loss           | 20.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 381         |
| time/                   |             |
|    fps                  | 529         |
|    iterations           | 140         |
|    time_elapsed         | 541         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.005393343 |
|    clip_fraction        | 0.0244      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.16       |
|    explained_variance   | 0.802       |
|    learning_rate        | 1e-05       |
|    loss                 | 3.67        |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.00505    |
|    std                  | 1.01        |
|    value_loss           | 20.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 381          |
| time/                   |              |
|    fps                  | 530          |
|    iterations           | 141          |
|    time_elapsed         | 544          |
|    total_timesteps      | 288768       |
| train/                  |              |
|    approx_kl            | 0.0041537387 |
|    clip_fraction        | 0.0211       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.16        |
|    explained_variance   | 0.808        |
|    learning_rate        | 1e-05        |
|    loss                 | 6.05         |
|    n_updates            | 1400         |
|    policy_gradient_loss | -0.00356     |
|    std                  | 1.01         |
|    value_loss           | 18.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 382          |
| time/                   |              |
|    fps                  | 530          |
|    iterations           | 142          |
|    time_elapsed         | 548          |
|    total_timesteps      | 290816       |
| train/                  |              |
|    approx_kl            | 0.0048805536 |
|    clip_fraction        | 0.0167       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.16        |
|    explained_variance   | 0.743        |
|    learning_rate        | 1e-05        |
|    loss                 | 12           |
|    n_updates            | 1410         |
|    policy_gradient_loss | -0.00537     |
|    std                  | 1.01         |
|    value_loss           | 22.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 383          |
| time/                   |              |
|    fps                  | 530          |
|    iterations           | 143          |
|    time_elapsed         | 552          |
|    total_timesteps      | 292864       |
| train/                  |              |
|    approx_kl            | 0.0045679626 |
|    clip_fraction        | 0.0248       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.16        |
|    explained_variance   | 0.805        |
|    learning_rate        | 1e-05        |
|    loss                 | 5.72         |
|    n_updates            | 1420         |
|    policy_gradient_loss | -0.00452     |
|    std                  | 1.01         |
|    value_loss           | 18           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 385         |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 144         |
|    time_elapsed         | 556         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.001682845 |
|    clip_fraction        | 0.000391    |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.16       |
|    explained_variance   | 0.813       |
|    learning_rate        | 1e-05       |
|    loss                 | 3.13        |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.00185    |
|    std                  | 1.01        |
|    value_loss           | 19.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 387         |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 145         |
|    time_elapsed         | 559         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.003814257 |
|    clip_fraction        | 0.00713     |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.16       |
|    explained_variance   | 0.834       |
|    learning_rate        | 1e-05       |
|    loss                 | 4.24        |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00275    |
|    std                  | 1.01        |
|    value_loss           | 21.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 387          |
| time/                   |              |
|    fps                  | 530          |
|    iterations           | 146          |
|    time_elapsed         | 563          |
|    total_timesteps      | 299008       |
| train/                  |              |
|    approx_kl            | 0.0064415797 |
|    clip_fraction        | 0.0512       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.16        |
|    explained_variance   | 0.811        |
|    learning_rate        | 1e-05        |
|    loss                 | 9.87         |
|    n_updates            | 1450         |
|    policy_gradient_loss | -0.00714     |
|    std                  | 1.01         |
|    value_loss           | 21.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 388          |
| time/                   |              |
|    fps                  | 530          |
|    iterations           | 147          |
|    time_elapsed         | 567          |
|    total_timesteps      | 301056       |
| train/                  |              |
|    approx_kl            | 0.0053394707 |
|    clip_fraction        | 0.0288       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.16        |
|    explained_variance   | 0.806        |
|    learning_rate        | 1e-05        |
|    loss                 | 67.2         |
|    n_updates            | 1460         |
|    policy_gradient_loss | -0.00478     |
|    std                  | 1.01         |
|    value_loss           | 24.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 389          |
| time/                   |              |
|    fps                  | 530          |
|    iterations           | 148          |
|    time_elapsed         | 571          |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 0.0056144022 |
|    clip_fraction        | 0.0335       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.16        |
|    explained_variance   | 0.852        |
|    learning_rate        | 1e-05        |
|    loss                 | 6.86         |
|    n_updates            | 1470         |
|    policy_gradient_loss | -0.00439     |
|    std                  | 1.01         |
|    value_loss           | 20.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 390         |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 149         |
|    time_elapsed         | 574         |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.005592707 |
|    clip_fraction        | 0.0289      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.16       |
|    explained_variance   | 0.786       |
|    learning_rate        | 1e-05       |
|    loss                 | 9.85        |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.00524    |
|    std                  | 1.01        |
|    value_loss           | 22.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 390         |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 150         |
|    time_elapsed         | 578         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.005431573 |
|    clip_fraction        | 0.0203      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.16       |
|    explained_variance   | 0.817       |
|    learning_rate        | 1e-05       |
|    loss                 | 9.53        |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00442    |
|    std                  | 1.01        |
|    value_loss           | 19.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 390          |
| time/                   |              |
|    fps                  | 530          |
|    iterations           | 151          |
|    time_elapsed         | 582          |
|    total_timesteps      | 309248       |
| train/                  |              |
|    approx_kl            | 0.0051139994 |
|    clip_fraction        | 0.0245       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.16        |
|    explained_variance   | 0.811        |
|    learning_rate        | 1e-05        |
|    loss                 | 5.07         |
|    n_updates            | 1500         |
|    policy_gradient_loss | -0.00479     |
|    std                  | 1.01         |
|    value_loss           | 19.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 390         |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 152         |
|    time_elapsed         | 586         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.005023799 |
|    clip_fraction        | 0.0315      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.16       |
|    explained_variance   | 0.799       |
|    learning_rate        | 1e-05       |
|    loss                 | 5.27        |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.00429    |
|    std                  | 1.01        |
|    value_loss           | 18.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 398          |
| time/                   |              |
|    fps                  | 531          |
|    iterations           | 153          |
|    time_elapsed         | 590          |
|    total_timesteps      | 313344       |
| train/                  |              |
|    approx_kl            | 0.0057133837 |
|    clip_fraction        | 0.029        |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.15        |
|    explained_variance   | 0.816        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.65         |
|    n_updates            | 1520         |
|    policy_gradient_loss | -0.00661     |
|    std                  | 1.01         |
|    value_loss           | 18.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 398          |
| time/                   |              |
|    fps                  | 531          |
|    iterations           | 154          |
|    time_elapsed         | 593          |
|    total_timesteps      | 315392       |
| train/                  |              |
|    approx_kl            | 0.0055773323 |
|    clip_fraction        | 0.0168       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.15        |
|    explained_variance   | 0.843        |
|    learning_rate        | 1e-05        |
|    loss                 | 65.2         |
|    n_updates            | 1530         |
|    policy_gradient_loss | -0.00404     |
|    std                  | 1.01         |
|    value_loss           | 18.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 398         |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 155         |
|    time_elapsed         | 597         |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.005097396 |
|    clip_fraction        | 0.0204      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.15       |
|    explained_variance   | 0.823       |
|    learning_rate        | 1e-05       |
|    loss                 | 5.12        |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00437    |
|    std                  | 1.01        |
|    value_loss           | 21.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 399         |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 156         |
|    time_elapsed         | 602         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.002026023 |
|    clip_fraction        | 0.00137     |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.15       |
|    explained_variance   | 0.829       |
|    learning_rate        | 1e-05       |
|    loss                 | 9.51        |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.00205    |
|    std                  | 1.01        |
|    value_loss           | 18.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 400          |
| time/                   |              |
|    fps                  | 530          |
|    iterations           | 157          |
|    time_elapsed         | 605          |
|    total_timesteps      | 321536       |
| train/                  |              |
|    approx_kl            | 0.0041113654 |
|    clip_fraction        | 0.00884      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.15        |
|    explained_variance   | 0.845        |
|    learning_rate        | 1e-05        |
|    loss                 | 3.28         |
|    n_updates            | 1560         |
|    policy_gradient_loss | -0.00328     |
|    std                  | 1.01         |
|    value_loss           | 19.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 401         |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 158         |
|    time_elapsed         | 609         |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.005235977 |
|    clip_fraction        | 0.0288      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.15       |
|    explained_variance   | 0.82        |
|    learning_rate        | 1e-05       |
|    loss                 | 4.93        |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.0055     |
|    std                  | 1.01        |
|    value_loss           | 22.2        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 402       |
| time/                   |           |
|    fps                  | 530       |
|    iterations           | 159       |
|    time_elapsed         | 613       |
|    total_timesteps      | 325632    |
| train/                  |           |
|    approx_kl            | 0.0068443 |
|    clip_fraction        | 0.051     |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.15     |
|    explained_variance   | 0.78      |
|    learning_rate        | 1e-05     |
|    loss                 | 3.96      |
|    n_updates            | 1580      |
|    policy_gradient_loss | -0.00833  |
|    std                  | 1.01      |
|    value_loss           | 21.5      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 403          |
| time/                   |              |
|    fps                  | 530          |
|    iterations           | 160          |
|    time_elapsed         | 617          |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0041384026 |
|    clip_fraction        | 0.00605      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.15        |
|    explained_variance   | 0.772        |
|    learning_rate        | 1e-05        |
|    loss                 | 6.29         |
|    n_updates            | 1590         |
|    policy_gradient_loss | -0.00234     |
|    std                  | 1.01         |
|    value_loss           | 22.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 403          |
| time/                   |              |
|    fps                  | 530          |
|    iterations           | 161          |
|    time_elapsed         | 621          |
|    total_timesteps      | 329728       |
| train/                  |              |
|    approx_kl            | 0.0076548336 |
|    clip_fraction        | 0.0437       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.15        |
|    explained_variance   | 0.813        |
|    learning_rate        | 1e-05        |
|    loss                 | 3.17         |
|    n_updates            | 1600         |
|    policy_gradient_loss | -0.00682     |
|    std                  | 1.01         |
|    value_loss           | 18.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 402          |
| time/                   |              |
|    fps                  | 531          |
|    iterations           | 162          |
|    time_elapsed         | 624          |
|    total_timesteps      | 331776       |
| train/                  |              |
|    approx_kl            | 0.0071594473 |
|    clip_fraction        | 0.033        |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.15        |
|    explained_variance   | 0.808        |
|    learning_rate        | 1e-05        |
|    loss                 | 4.23         |
|    n_updates            | 1610         |
|    policy_gradient_loss | -0.00385     |
|    std                  | 1.01         |
|    value_loss           | 20.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 402         |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 163         |
|    time_elapsed         | 628         |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.004623415 |
|    clip_fraction        | 0.00898     |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.15       |
|    explained_variance   | 0.81        |
|    learning_rate        | 1e-05       |
|    loss                 | 4.2         |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00398    |
|    std                  | 1.01        |
|    value_loss           | 19.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 402          |
| time/                   |              |
|    fps                  | 531          |
|    iterations           | 164          |
|    time_elapsed         | 632          |
|    total_timesteps      | 335872       |
| train/                  |              |
|    approx_kl            | 0.0052200784 |
|    clip_fraction        | 0.0346       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.15        |
|    explained_variance   | 0.818        |
|    learning_rate        | 1e-05        |
|    loss                 | 9.16         |
|    n_updates            | 1630         |
|    policy_gradient_loss | -0.00502     |
|    std                  | 1.01         |
|    value_loss           | 19.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 402         |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 165         |
|    time_elapsed         | 636         |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.005488183 |
|    clip_fraction        | 0.0215      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.15       |
|    explained_variance   | 0.83        |
|    learning_rate        | 1e-05       |
|    loss                 | 5.16        |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.00475    |
|    std                  | 1.01        |
|    value_loss           | 19          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 402         |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 166         |
|    time_elapsed         | 639         |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.004250475 |
|    clip_fraction        | 0.0109      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.15       |
|    explained_variance   | 0.854       |
|    learning_rate        | 1e-05       |
|    loss                 | 18.2        |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.00279    |
|    std                  | 1.01        |
|    value_loss           | 17.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 402          |
| time/                   |              |
|    fps                  | 531          |
|    iterations           | 167          |
|    time_elapsed         | 643          |
|    total_timesteps      | 342016       |
| train/                  |              |
|    approx_kl            | 0.0043409225 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.15        |
|    explained_variance   | 0.846        |
|    learning_rate        | 1e-05        |
|    loss                 | 3.54         |
|    n_updates            | 1660         |
|    policy_gradient_loss | -0.00344     |
|    std                  | 1.01         |
|    value_loss           | 18.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 402          |
| time/                   |              |
|    fps                  | 531          |
|    iterations           | 168          |
|    time_elapsed         | 647          |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0037022147 |
|    clip_fraction        | 0.0218       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.14        |
|    explained_variance   | 0.84         |
|    learning_rate        | 1e-05        |
|    loss                 | 4.55         |
|    n_updates            | 1670         |
|    policy_gradient_loss | -0.00395     |
|    std                  | 1.01         |
|    value_loss           | 25.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 402         |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 169         |
|    time_elapsed         | 651         |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.007218861 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.14       |
|    explained_variance   | 0.856       |
|    learning_rate        | 1e-05       |
|    loss                 | 5.19        |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.00459    |
|    std                  | 1.01        |
|    value_loss           | 19.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 403         |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 170         |
|    time_elapsed         | 654         |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.003484019 |
|    clip_fraction        | 0.0187      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.14       |
|    explained_variance   | 0.84        |
|    learning_rate        | 1e-05       |
|    loss                 | 15.2        |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.00413    |
|    std                  | 1.01        |
|    value_loss           | 18.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 404         |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 171         |
|    time_elapsed         | 658         |
|    total_timesteps      | 350208      |
| train/                  |             |
|    approx_kl            | 0.006451698 |
|    clip_fraction        | 0.0631      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.14       |
|    explained_variance   | 0.827       |
|    learning_rate        | 1e-05       |
|    loss                 | 7.26        |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.00891    |
|    std                  | 1.01        |
|    value_loss           | 16.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 404         |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 172         |
|    time_elapsed         | 662         |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.004705154 |
|    clip_fraction        | 0.0164      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.14       |
|    explained_variance   | 0.76        |
|    learning_rate        | 1e-05       |
|    loss                 | 16.2        |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.0042     |
|    std                  | 1.01        |
|    value_loss           | 18.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 405         |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 173         |
|    time_elapsed         | 666         |
|    total_timesteps      | 354304      |
| train/                  |             |
|    approx_kl            | 0.005433576 |
|    clip_fraction        | 0.0204      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.14       |
|    explained_variance   | 0.75        |
|    learning_rate        | 1e-05       |
|    loss                 | 4.92        |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.00357    |
|    std                  | 1.01        |
|    value_loss           | 18.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 406         |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 174         |
|    time_elapsed         | 670         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.005388477 |
|    clip_fraction        | 0.0291      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.14       |
|    explained_variance   | 0.821       |
|    learning_rate        | 1e-05       |
|    loss                 | 3.12        |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.00463    |
|    std                  | 1.01        |
|    value_loss           | 18.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 406          |
| time/                   |              |
|    fps                  | 531          |
|    iterations           | 175          |
|    time_elapsed         | 673          |
|    total_timesteps      | 358400       |
| train/                  |              |
|    approx_kl            | 0.0032391027 |
|    clip_fraction        | 0.00503      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.14        |
|    explained_variance   | 0.821        |
|    learning_rate        | 1e-05        |
|    loss                 | 3.15         |
|    n_updates            | 1740         |
|    policy_gradient_loss | -0.00414     |
|    std                  | 1.01         |
|    value_loss           | 19.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 408          |
| time/                   |              |
|    fps                  | 531          |
|    iterations           | 176          |
|    time_elapsed         | 677          |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0051327483 |
|    clip_fraction        | 0.0261       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.13        |
|    explained_variance   | 0.822        |
|    learning_rate        | 1e-05        |
|    loss                 | 9.7          |
|    n_updates            | 1750         |
|    policy_gradient_loss | -0.0041      |
|    std                  | 1.01         |
|    value_loss           | 18.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 408         |
| time/                   |             |
|    fps                  | 532         |
|    iterations           | 177         |
|    time_elapsed         | 681         |
|    total_timesteps      | 362496      |
| train/                  |             |
|    approx_kl            | 0.006621054 |
